user_id,predicted_days_active_first_28_days_after_registration
463622,0
463627,0
463628,0
463629,2
463642,3
463643,2
463647,19
463648,12
463649,4
463650,7
463653,1
463654,6
463657,1
463658,1
463660,4
463665,0
463666,6
463680,1
463685,1
463694,10
463695,0
463702,4
463712,26
463714,6
463724,3
463732,3
463733,12
463735,1
463739,0
463741,5
463742,0
463745,0
463746,8
463752,1
463757,1
463759,6
463762,6
463773,8
463774,0
463784,0
463793,1
463794,1
463801,7
463807,16
463808,1
463810,2
463814,2
463823,6
463824,1
463832,0
463837,0
463838,2
463840,0
463842,0
463844,4
463845,11
463846,4
463848,0
463861,3
463866,1
463867,4
463868,0
463870,1
463874,4
463879,7
463883,1
463884,3
463885,16
463886,5
463887,3
463895,0
463901,22
463902,1
463909,0
463912,6
463919,0
463922,0
463929,4
463934,0
463937,0
463942,0
463953,8
463957,2
463959,5
463960,0
463962,14
463965,1
463968,0
463972,1
463979,0
463986,12
463995,17
463999,5
464002,17
464003,0
464008,0
464012,3
464022,0
464025,7
464026,2
464027,0
464031,0
464032,0
464034,5
464035,23
464037,22
464046,0
464048,0
464054,18
464059,0
464067,1
464068,13
464071,1
464076,0
464082,1
464092,0
464094,7
464096,10
464098,2
464102,1
464103,7
464113,4
464114,4
464116,1
464119,0
464123,0
464126,0
464128,18
464131,1
464132,11
464133,0
464143,18
464149,1
464150,0
464151,10
464161,2
464168,2
464169,0
464174,11
464175,8
464180,0
464185,1
464192,7
464194,13
464199,5
464201,6
464203,1
464206,12
464207,0
464208,3
464209,9
464212,10
464215,0
464218,0
464236,0
464239,7
464242,9
464245,7
464254,10
464256,3
464258,2
464260,2
464261,0
464262,17
464264,2
464266,2
464270,13
464271,0
464273,3
464278,2
464280,2
464281,2
464282,1
464291,13
464294,14
464300,16
464301,7
464304,0
464312,4
464314,2
464318,6
464323,0
464324,12
464326,8
464331,0
464332,22
464333,0
464338,8
464339,10
464341,0
464343,9
464352,19
464353,9
464355,9
464357,9
464359,13
464365,2
464367,16
464376,0
464378,22
464383,0
464384,2
464385,2
464387,0
464392,3
464395,0
464402,2
464405,0
464409,7
464410,0
464417,15
464419,0
464426,1
464428,1
464430,1
464431,10
464440,7
464446,0
464447,7
464448,3
464455,0
464461,4
464464,17
464465,4
464467,0
464471,1
464478,3
464479,9
464481,0
464491,0
464492,6
464499,3
464505,2
464508,3
464511,9
464514,0
464518,1
464519,10
464520,0
464523,1
464528,0
464534,0
464536,0
464539,1
464545,1
464547,4
464555,0
464558,7
464569,1
464571,1
464573,0
464577,2
464588,0
464589,1
464591,0
464595,0
464597,1
464598,0
464606,0
464607,0
464626,2
464631,0
464638,0
464639,8
464642,0
464646,2
464651,4
464657,5
464662,6
464664,4
464668,1
464670,1
464674,3
464675,0
464677,5
464690,7
464696,1
464700,0
464703,3
464705,0
464709,7
464712,2
464716,0
464719,0
464722,0
464723,16
464728,0
464735,1
464738,3
464746,12
464748,5
464752,3
464768,2
464773,0
464775,16
464776,6
464784,3
464785,3
464788,0
464794,11
464802,24
464803,3
464807,6
464808,3
464815,8
464817,24
464823,1
464824,3
464843,9
464846,0
464851,0
464853,0
464855,17
464861,4
464864,0
464865,6
464872,1
464876,0
464877,16
464880,0
464882,1
464883,12
464892,2
464900,0
464901,0
464905,0
464907,0
464914,0
464923,3
464924,0
464930,7
464934,2
464939,11
464940,1
464945,10
464946,12
464947,6
464948,1
464950,11
464951,7
464955,3
464959,2
464961,0
464963,0
464966,3
464968,0
464970,1
464972,0
464973,0
464980,7
464983,7
464986,2
464988,1
464989,1
464995,9
465003,16
465013,4
465018,4
465021,0
465023,0
465026,3
465027,0
465035,14
465038,0
465042,0
465044,4
465046,0
465052,0
465055,2
465057,0
465062,0
465068,0
465069,5
465071,4
465074,2
465093,20
465104,3
465105,1
465110,2
465112,3
465113,15
465119,9
465123,4
465126,4
465134,7
465135,18
465150,3
465153,20
465160,12
465161,2
465164,2
465165,4
465173,19
465174,8
465175,0
465181,0
465182,1
465184,5
465192,0
465193,0
465194,13
465195,0
465196,5
465197,14
465204,19
465210,3
465212,1
465213,23
465236,0
465240,18
465245,0
465246,0
465249,0
465252,0
465258,19
465259,0
465262,12
465264,5
465270,10
465275,3
465286,7
465287,8
465295,3
465297,6
465298,13
465303,17
465305,3
465311,4
465314,1
465315,3
465317,1
465323,5
465327,12
465333,0
465342,0
465343,1
465347,7
465362,1
465363,0
465367,1
465376,0
465380,0
465383,1
465401,19
465402,5
465403,21
465406,6
465411,4
465414,0
465417,9
465420,0
465422,19
465424,1
465425,0
465429,0
465433,8
465437,1
465440,0
465444,5
465448,5
465451,15
465456,6
465461,0
465462,0
465471,1
465473,1
465474,6
465475,0
465484,0
465485,0
465488,0
465490,2
465491,1
465495,0
465499,1
465500,0
465508,5
465515,11
465517,1
465519,26
465526,7
465527,1
465530,2
465533,0
465540,12
465548,6
465551,13
465554,14
465558,0
465567,0
465568,0
465572,7
465573,8
465574,0
465578,4
465585,0
465586,0
465594,6
465597,1
465603,18
465604,1
465605,1
465608,0
465628,10
465629,1
465631,14
465638,0
465639,3
465641,0
465645,12
465662,3
465663,1
465665,3
465666,17
465668,1
465671,0
465678,0
465687,1
465689,2
465691,0
465692,0
465700,5
465705,21
465709,1
465712,1
465713,0
465715,4
465716,4
465721,0
465728,1
465736,0
465738,2
465749,0
465759,3
465760,7
465765,0
465766,0
465771,0
465772,0
465775,12
465776,14
465779,17
465786,2
465787,13
465789,5
465793,12
465805,4
465806,1
465811,14
465812,1
465813,4
465820,3
465825,1
465831,3
465835,0
465843,1
465852,6
465863,0
465864,0
465867,5
465877,5
465880,3
465881,13
465885,17
465887,2
465890,17
465898,0
465911,7
465920,7
465930,3
465932,0
465933,2
465936,10
465942,0
465950,0
465956,0
465966,8
465967,7
465970,0
465971,2
465980,11
465987,5
465990,20
465991,0
465997,1
466003,2
466004,3
466005,0
466010,6
466011,7
466013,0
466025,5
466027,0
466031,2
466034,11
466042,6
466047,12
466051,0
466058,3
466062,0
466063,3
466065,0
466068,10
466073,15
466075,0
466079,1
466084,10
466087,0
466092,0
466094,0
466096,1
466108,3
466115,4
466116,16
466123,11
466125,10
466140,15
466142,0
466144,10
466154,0
466158,9
466160,17
466171,0
466172,2
466173,8
466176,8
466193,0
466194,0
466195,9
466196,5
466198,8
466201,11
466209,1
466224,0
466226,2
466231,0
466233,0
466240,0
466262,16
466274,1
466275,0
466276,5
466285,7
466290,17
466298,23
466299,19
466311,0
466315,0
466320,0
466323,0
466327,6
466330,1
466331,0
466332,11
466333,10
466345,0
466347,4
466348,2
466349,7
466363,0
466366,0
466369,16
466371,7
466376,0
466383,1
466395,1
466401,7
466403,1
466417,0
466419,1
466422,9
466425,0
466426,5
466432,0
466434,5
466440,0
466442,4
466444,2
466448,5
466450,7
466454,6
466474,0
466479,4
466484,0
466486,12
466489,1
466492,7
466496,0
466497,2
466503,0
466505,9
466506,4
466509,9
466510,4
466512,3
466516,19
466517,0
466524,4
466532,0
466543,0
466548,1
466558,21
466560,0
466564,8
466565,1
466567,0
466578,0
466604,0
466612,2
466613,0
466614,0
466621,3
466622,14
466629,3
466631,1
466632,21
466633,0
466636,0
466637,2
466642,9
466646,0
466657,0
466658,17
466662,0
466673,0
466674,3
466677,1
466678,0
466681,0
466683,1
466684,0
466687,1
466691,1
466693,0
466697,1
466698,1
466699,0
466700,18
466705,0
466708,3
466709,0
466711,0
466721,2
466723,11
466725,0
466727,0
466728,0
466732,0
466743,0
466747,11
466749,0
466752,7
466753,3
466770,7
466774,0
466777,1
466779,0
466786,9
466792,14
466796,0
466799,9
466803,0
466810,13
466814,20
466818,7
466825,4
466832,4
466834,2
466854,0
466855,11
466865,0
466867,9
466868,2
466870,0
466871,7
466874,1
466875,0
466886,3
466891,26
466898,0
466906,3
466909,1
466920,1
466921,4
466930,1
466931,1
466934,4
466945,0
466947,1
466959,1
466960,9
466971,2
466975,0
466977,0
466979,0
466984,0
466987,0
467003,1
467013,2
467020,10
467023,1
467027,1
467029,6
467034,6
467036,0
467037,0
467039,2
467051,12
467056,0
467058,4
467060,4
467063,2
467070,4
467073,1
467076,14
467082,9
467083,4
467094,0
467095,0
467096,9
467097,4
467104,3
467105,0
467109,18
467117,1
467119,1
467124,0
467126,0
467127,0
467129,20
467135,2
467138,12
467140,0
467141,0
467142,1
467150,5
467156,0
467162,4
467171,7
467173,1
467176,5
467181,0
467191,0
467197,13
467202,1
467204,1
467206,4
467220,10
467223,0
467226,8
467228,0
467235,14
467238,15
467244,0
467258,19
467262,0
467273,0
467282,0
467286,0
467294,1
467299,0
467305,14
467311,0
467312,5
467313,0
467319,1
467320,1
467324,1
467329,2
467332,0
467338,1
467342,6
467351,3
467352,15
467359,0
467366,16
467373,1
467380,0
467382,0
467386,6
467387,0
467390,7
467406,0
467407,4
467412,0
467414,3
467416,1
467417,1
467418,6
467422,0
467431,0
467440,19
467443,0
467451,0
467456,11
467470,5
467471,15
467473,0
467476,8
467482,5
467484,2
467486,3
467488,16
467489,7
467492,7
467495,7
467497,1
467502,5
467508,10
467510,0
467515,1
467520,0
467521,8
467528,0
467529,6
467533,2
467537,2
467541,1
467545,6
467548,8
467549,5
467550,0
467552,1
467553,3
467554,0
467557,3
467563,3
467565,1
467572,7
467574,18
467575,0
467578,1
467580,9
467586,9
467595,5
467602,0
467604,1
467625,0
467634,0
467639,8
467650,0
467656,3
467660,0
467663,0
467676,0
467682,0
467685,0
467691,10
467692,0
467698,11
467710,2
467712,2
467716,2
467726,11
467752,0
467754,0
467757,8
467766,0
467769,0
467772,14
467774,0
467782,13
467802,5
467810,3
467815,2
467827,0
467832,4
467834,1
467836,15
467838,16
467866,21
467867,3
467869,16
467883,0
467886,0
467887,20
467897,1
467899,0
467901,19
467902,10
467904,11
467909,7
467912,0
467913,3
467914,0
467921,0
467930,1
467931,5
467935,10
467939,1
467940,1
467941,4
467945,6
467950,20
467951,7
467959,0
467960,8
467965,1
467974,9
467978,0
467987,0
467992,8
467993,3
467996,5
467997,2
468004,0
468010,3
468012,5
468013,0
468015,6
468020,1
468024,0
468028,0
468032,0
468033,19
468034,3
468040,10
468046,14
468047,3
468059,2
468060,1
468062,1
468069,1
468071,14
468074,4
468078,5
468088,0
468091,1
468095,2
468096,15
468099,0
468106,23
468108,7
468117,0
468118,0
468121,0
468125,1
468127,1
468128,5
468129,0
468130,20
468132,0
468133,23
468137,19
468142,7
468155,5
468156,5
468158,0
468159,1
468160,3
468165,21
468167,0
468172,1
468180,14
468181,1
468189,2
468191,8
468207,1
468208,0
468209,0
468210,11
468216,4
468224,0
468225,4
468230,6
468231,0
468235,24
468239,1
468242,0
468243,1
468244,14
468252,2
468257,3
468261,1
468262,6
468264,1
468272,12
468282,3
468283,8
468285,2
468287,5
468294,2
468295,3
468297,11
468300,1
468311,16
468314,0
468318,0
468322,0
468325,0
468326,0
468328,1
468341,2
468350,1
468352,1
468353,1
468355,3
468358,0
468365,3
468368,0
468375,8
468384,16
468388,2
468395,1
468396,3
468399,10
468401,13
468404,0
468407,2
468413,0
468419,0
468420,1
468421,4
468424,0
468428,0
468437,7
468440,0
468450,6
468453,0
468454,0
468458,2
468464,6
468471,6
468476,0
468485,0
468488,16
468489,1
468491,2
468494,0
468500,11
468514,9
468531,2
468540,4
468544,2
468549,1
468554,0
468555,12
468557,0
468562,2
468563,4
468564,2
468569,0
468572,5
468574,2
468576,0
468578,0
468581,2
468582,8
468583,1
468584,0
468586,7
468587,15
468588,4
468597,7
468605,4
468607,1
468612,0
468619,0
468621,0
468623,14
468625,19
468627,0
468628,10
468632,16
468634,6
468642,15
468643,0
468648,9
468652,4
468655,0
468664,24
468682,1
468691,1
468698,8
468701,16
468703,2
468721,0
468726,1
468731,1
468736,7
468739,0
468741,3
468758,0
468760,1
468762,0
468763,0
468766,1
468770,10
468771,0
468772,2
468783,12
468787,0
468790,1
468791,13
468792,12
468794,11
468799,0
468800,0
468802,0
468803,0
468804,8
468814,1
468830,0
468832,1
468833,9
468834,4
468835,11
468851,0
468852,0
468854,5
468855,0
468858,0
468860,16
468861,0
468864,2
468869,7
468875,1
468881,7
468882,0
468884,1
468888,6
468903,0
468928,1
468932,2
468934,8
468947,0
468951,5
468953,1
468956,0
468968,1
468970,13
468974,0
468983,7
468989,0
468998,1
469000,11
469001,4
469004,6
469011,0
469012,6
469021,1
469033,0
469038,1
469041,0
469043,1
469044,1
469051,0
469053,1
469054,0
469059,0
469063,9
469066,0
469068,3
469070,2
469074,0
469076,0
469079,1
469088,4
469089,8
469090,6
469092,0
469095,1
469098,5
469100,0
469102,0
469107,7
469110,2
469111,0
469112,1
469113,14
469120,1
469121,2
469128,1
469134,4
469138,1
469139,2
469142,4
469144,15
469147,4
469156,3
469174,2
469183,2
469188,0
469190,2
469199,0
469203,0
469211,0
469212,16
469213,23
469214,1
469215,2
469224,17
469228,2
469232,1
469235,1
469236,9
469237,0
469240,1
469253,13
469258,0
469263,19
469276,0
469278,15
469281,0
469282,5
469283,20
469285,0
469293,0
469294,3
469295,0
469301,0
469305,0
469308,0
469311,0
469321,4
469324,1
469326,0
469329,7
469333,8
469334,4
469335,1
469343,7
469346,6
469347,0
469348,0
469354,5
469360,6
469362,0
469363,0
469365,1
469367,3
469370,4
469375,1
469376,5
469377,0
469380,0
469381,4
469386,0
469396,1
469398,1
469399,1
469401,9
469404,1
469405,1
469407,0
469408,1
469410,1
469413,1
469414,0
469415,16
469416,1
469420,1
469423,3
469430,0
469432,11
469435,1
469440,0
469442,18
469443,0
469458,4
469464,8
469465,0
469467,1
469471,1
469473,1
469474,7
469478,1
469483,0
469484,3
469485,7
469490,0
469492,2
469499,18
469500,0
469506,1
469514,0
469515,10
469518,0
469519,14
469522,3
469526,20
469527,19
469531,4
469532,0
469534,0
469536,1
469537,3
469538,0
469540,4
469541,0
469542,11
469543,3
469544,0
469553,0
469554,12
469566,4
469567,15
469576,5
469577,0
469591,0
469608,0
469613,15
469614,3
469624,9
469638,0
469650,11
469658,0
469661,10
469663,9
469666,7
469670,1
469673,2
469675,0
469676,14
469677,1
469679,12
469682,3
469683,8
469687,12
469701,0
469702,11
469703,3
469707,1
469710,1
469711,0
469716,0
469717,0
469718,2
469719,9
469729,2
469731,1
469733,0
469736,4
469739,3
469743,2
469749,0
469754,0
469762,1
469765,8
469772,2
469780,0
469783,7
469784,1
469785,18
469787,0
469789,8
469793,11
469798,2
469799,0
469800,0
469805,2
469813,6
469815,1
469818,0
469833,0
469837,9
469844,1
469846,0
469847,0
469851,0
469855,5
469861,0
469866,0
469878,0
469880,6
469881,1
469890,0
469891,0
469903,4
469906,1
469908,0
469918,0
469919,0
469923,5
469925,12
469926,2
469929,14
469932,1
469933,16
469936,0
469937,0
469939,0
469949,13
469950,1
469953,2
469959,3
469961,4
469965,1
469966,23
469970,7
469976,21
469980,1
469982,4
469990,11
469994,0
469996,0
469998,6
470011,7
470019,0
470023,19
470024,0
470026,1
470029,15
470031,14
470032,1
470033,1
470034,0
470037,0
470038,4
470039,1
470041,9
470043,14
470044,0
470050,0
470054,16
470055,0
470064,0
470065,4
470074,0
470076,0
470080,0
470082,0
470086,3
470093,10
470098,0
470105,0
470107,0
470108,2
470109,19
470111,2
470117,0
470123,1
470125,1
470131,1
470133,0
470135,8
470138,7
470144,0
470145,6
470148,6
470149,18
470153,2
470154,4
470156,1
470162,1
470168,5
470173,13
470174,4
470180,0
470189,0
470194,0
470197,0
470198,7
470199,7
470206,0
470207,4
470211,10
470212,0
470213,0
470217,0
470220,1
470226,14
470229,2
470232,7
470234,1
470244,0
470249,10
470250,1
470252,0
470254,1
470255,10
470261,0
470265,1
470269,15
470273,1
470274,0
470280,0
470283,0
470289,3
470290,1
470291,1
470293,1
470295,0
470304,0
470309,2
470313,1
470321,1
470322,0
470324,4
470328,2
470332,0
470334,8
470336,3
470343,0
470344,5
470347,3
470353,2
470357,5
470359,20
470362,0
470364,7
470369,0
470373,1
470375,0
470378,1
470385,24
470389,2
470392,17
470395,0
470397,0
470407,13
470412,7
470414,7
470417,2
470418,3
470425,1
470427,0
470430,6
470440,2
470443,0
470445,1
470448,1
470449,1
470455,10
470464,0
470466,2
470471,1
470474,2
470477,0
470479,0
470480,4
470481,10
470483,11
470485,13
470490,2
470495,7
470496,4
470498,22
470504,2
470507,2
470511,3
470512,0
470517,3
470530,1
470535,3
470539,3
470550,3
470558,1
470560,17
470565,0
470567,1
470570,1
470573,5
470575,8
470576,0
470578,0
470586,2
470587,3
470589,0
470590,0
470593,1
470598,3
470603,5
470605,0
470612,2
470616,0
470620,1
470633,0
470634,0
470643,2
470645,2
470652,4
470654,1
470656,0
470657,1
470671,5
470674,4
470675,9
470679,4
470681,0
470682,12
470684,18
470686,0
470688,9
470694,2
470695,2
470696,0
470697,1
470701,0
470705,1
470706,8
470721,3
470726,15
470728,17
470729,1
470734,2
470735,3
470737,17
470740,0
470741,11
470743,0
470744,10
470745,0
470749,14
470752,0
470758,0
470761,6
470762,1
470764,10
470778,0
470779,10
470783,11
470786,0
470792,5
470795,0
470800,0
470803,1
470807,1
470808,4
470809,0
470812,3
470813,7
470814,0
470823,6
470826,0
470834,0
470837,1
470840,2
470841,0
470852,5
470860,0
470867,2
470868,0
470877,5
470878,5
470880,1
470884,0
470887,0
470889,7
470898,0
470901,2
470903,0
470915,4
470920,0
470922,8
470926,0
470931,3
470937,17
470944,1
470946,0
470950,5
470953,0
470959,3
470962,0
470970,5
470972,0
470973,6
470975,1
470983,0
470988,6
470994,1
470999,1
471000,0
471002,6
471007,0
471008,1
471009,1
471017,0
471018,2
471023,16
471032,8
471038,1
471040,2
471045,14
471049,0
471053,0
471057,9
471058,0
471062,2
471070,7
471072,12
471075,4
471078,11
471080,0
471087,1
471093,1
471107,12
471109,2
471111,10
471114,4
471121,1
471122,6
471126,1
471127,0
471131,0
471132,1
471146,6
471152,0
471158,0
471164,11
471165,6
471166,11
471171,2
471184,0
471189,1
471193,1
471194,1
471196,0
471199,0
471202,11
471203,10
471211,5
471216,17
471218,6
471221,10
471223,1
471227,22
471235,4
471238,22
471245,10
471246,1
471248,5
471254,0
471263,8
471265,0
471267,1
471268,9
471272,0
471274,0
471282,1
471290,0
471293,14
471296,0
471309,3
471310,7
471314,8
471327,6
471341,1
471343,1
471352,0
471354,1
471365,1
471368,1
471371,1
471380,9
471386,0
471390,11
471400,0
471402,0
471403,13
471406,1
471407,0
471418,10
471420,1
471422,13
471423,3
471429,1
471434,1
471438,0
471446,1
471456,0
471468,13
471471,2
471473,2
471485,8
471487,0
471489,0
471490,0
471492,1
471496,0
471499,1
471502,0
471506,0
471507,1
471512,5
471518,1
471520,20
471521,8
471528,1
471531,0
471533,0
471535,1
471536,5
471537,9
471546,1
471547,6
471559,1
471564,0
471567,4
471572,1
471576,2
471585,12
471588,0
471591,2
471592,0
471593,0
471598,1
471609,0
471613,12
471615,10
471620,0
471621,12
471627,6
471629,0
471634,0
471639,3
471640,1
471642,1
471651,4
471661,0
471667,0
471676,3
471685,9
471686,0
471687,8
471688,0
471694,11
471695,14
471706,14
471709,0
471715,19
471719,1
471722,21
471723,0
471726,22
471728,14
471738,6
471739,3
471743,1
471744,0
471750,15
471757,7
471761,1
471763,3
471769,0
471771,0
471774,3
471776,16
471784,7
471785,0
471788,0
471793,0
471798,0
471805,0
471812,0
471815,6
471824,0
471826,0
471831,0
471834,0
471835,23
471839,2
471853,9
471860,3
471865,2
471874,0
471876,0
471877,18
471878,0
471879,0
471881,17
471885,4
471894,17
471901,0
471903,16
471911,9
471914,5
471921,2
471930,1
471931,0
471936,1
471941,0
471943,7
471944,0
471950,4
471951,3
471959,0
471965,17
471971,22
471972,0
471978,1
471982,0
471984,0
471985,7
471986,1
471989,14
471997,0
471998,13
472006,2
472008,1
472014,2
472020,0
472028,2
472031,1
472032,1
472034,1
472036,0
472040,0
472042,15
472043,0
472044,1
472045,1
472049,17
472058,0
472060,0
472065,16
472073,4
472079,13
472080,27
472085,0
472086,3
472087,1
472091,1
472095,5
472101,11
472102,0
472103,1
472107,0
472111,1
472113,0
472122,0
472124,1
472127,4
472129,1
472140,0
472143,2
472144,0
472155,2
472156,1
472161,0
472172,15
472174,11
472175,5
472177,21
472178,0
472180,11
472187,0
472188,1
472189,6
472209,0
472212,0
472213,4
472219,1
472227,16
472231,3
472243,20
472246,3
472253,5
472260,0
472262,3
472266,0
472267,5
472272,0
472283,4
472297,12
472298,0
472299,1
472300,16
472302,1
472310,23
472311,15
472315,3
472316,11
472317,0
472319,0
472320,0
472332,0
472341,0
472346,2
472353,4
472354,16
472358,0
472366,1
472369,2
472377,12
472378,4
472382,1
472387,2
472389,3
472390,0
472394,0
472398,0
472400,7
472401,0
472414,4
472418,1
472426,17
472427,7
472428,19
472436,1
472441,0
472457,3
472460,3
472464,0
472465,0
472467,0
472470,5
472480,0
472490,3
472491,3
472494,0
472495,0
472496,16
472498,7
472501,3
472503,0
472509,0
472511,2
472514,7
472521,0
472523,6
472528,11
472533,3
472535,0
472537,3
472538,8
472547,1
472572,8
472573,0
472575,11
472582,7
472586,0
472589,0
472590,0
472591,3
472594,14
472598,1
472600,18
472601,0
472603,4
472618,9
472620,0
472625,0
472629,18
472635,13
472638,5
472639,10
472640,1
472641,0
472643,6
472658,0
472661,2
472674,0
472689,9
472690,5
472701,19
472706,0
472714,0
472720,0
472722,0
472725,11
472726,0
472730,2
472731,7
472735,0
472736,0
472743,0
472746,1
472747,6
472748,0
472749,10
472750,0
472756,1
472763,2
472764,0
472771,0
472772,0
472773,0
472782,0
472785,1
472787,3
472794,0
472795,5
472798,0
472801,1
472804,8
472816,1
472819,0
472821,0
472822,11
472824,2
472829,0
472830,1
472831,4
472837,4
472839,2
472843,5
472861,1
472862,0
472867,0
472875,15
472878,0
472882,2
472887,2
472893,0
472900,1
472901,0
472902,0
472909,1
472911,3
472918,0
472924,0
472938,3
472942,0
472944,0
472948,0
472949,0
472953,7
472957,0
472958,1
472962,2
472966,9
472968,17
472974,4
472975,7
472985,1
472993,0
473000,0
473002,3
473003,4
473005,1
473006,0
473007,0
473010,4
473022,5
473023,0
473026,28
473027,1
473029,9
473030,12
473038,0
473039,7
473046,2
473047,5
473048,1
473056,22
473058,0
473059,3
473067,11
473075,9
473076,0
473077,0
473078,5
473085,7
473087,1
473092,0
473094,5
473095,1
473097,0
473098,1
473118,1
473121,0
473122,0
473128,0
473129,1
473136,14
473139,0
473141,0
473146,2
473156,3
473159,3
473162,0
473165,17
473170,0
473185,0
473190,17
473195,21
473198,10
473200,0
473203,3
473208,0
473209,0
473210,0
473214,0
473215,1
473220,0
473228,6
473231,6
473235,3
473242,0
473245,17
473246,2
473248,0
473255,0
473258,5
473261,11
473264,0
473267,0
473268,15
473273,4
473274,9
473278,11
473281,8
473283,0
473287,14
473291,9
473297,4
473301,1
473303,3
473306,7
473308,1
473314,0
473315,2
473321,2
473325,1
473326,9
473335,1
473336,0
473342,7
473346,2
473351,7
473360,5
473361,9
473362,0
473371,4
473373,1
473374,4
473375,2
473377,2
473378,5
473379,6
473380,0
473385,8
473386,0
473387,1
473391,9
473392,0
473394,1
473395,0
473410,0
473421,2
473422,8
473424,0
473426,0
473427,0
473430,0
473431,3
473437,18
473444,1
473447,2
473452,0
473456,8
473457,16
473460,14
473464,0
473465,0
473468,12
473470,1
473471,0
473472,2
473475,7
473477,8
473478,0
473479,1
473481,0
473482,6
473483,0
473490,0
473492,0
473496,1
473504,9
473515,3
473516,6
473517,0
473520,4
473522,3
473526,0
473530,0
473533,1
473539,1
473544,1
473547,17
473551,0
473562,8
473564,1
473565,9
473571,3
473575,15
473586,11
473587,5
473590,7
473591,2
473593,0
473597,0
473599,0
473601,0
473603,20
473616,7
473619,8
473627,22
473633,0
473635,4
473637,0
473641,2
473642,12
473647,16
473649,1
473651,1
473656,0
473657,1
473659,5
473663,6
473668,7
473676,17
473679,2
473680,19
473683,15
473685,9
473687,3
473689,0
473705,0
473706,4
473709,1
473711,4
473712,8
473719,8
473720,19
473728,0
473729,19
473730,0
473732,3
473733,1
473735,0
473736,1
473749,1
473751,3
473756,5
473759,0
473769,1
473771,0
473772,0
473777,11
473785,12
473789,5
473796,1
473797,1
473801,22
473803,5
473814,0
473821,2
473822,0
473823,0
473828,2
473835,3
473837,4
473841,9
473843,0
473844,11
473847,9
473852,0
473857,7
473862,0
473864,1
473869,0
473878,7
473881,0
473882,0
473884,12
473885,1
473886,23
473887,0
473890,0
473896,2
473898,14
473900,12
473907,0
473910,0
473913,1
473920,0
473922,1
473924,7
473936,3
473950,2
473956,6
473957,1
473959,2
473960,1
473965,1
473968,1
473969,3
473972,4
473973,3
473974,0
473975,0
473976,1
473983,5
473984,6
473989,1
473991,2
473992,3
473994,0
474003,2
474017,2
474020,16
474027,1
474030,16
474034,0
474038,2
474047,8
474048,0
474057,1
474061,6
474062,2
474064,6
474070,5
474071,11
474074,3
474075,3
474076,1
474080,3
474084,5
474090,13
474091,7
474093,23
474101,1
474105,4
474110,6
474112,1
474119,8
474134,0
474140,5
474143,1
474147,0
474149,0
474151,3
474160,0
474163,2
474165,18
474174,0
474175,5
474181,0
474182,1
474200,7
474201,1
474205,1
474206,1
474208,7
474209,0
474210,18
474217,13
474222,0
474237,0
474249,1
474256,2
474258,0
474260,7
474266,0
474269,18
474278,0
474280,10
474281,0
474282,2
474284,4
474294,1
474295,6
474296,0
474300,6
474305,9
474306,0
474307,10
474313,0
474315,0
474316,1
474320,1
474322,0
474325,1
474328,5
474329,3
474331,9
474333,5
474341,0
474343,0
474345,4
474355,0
474363,1
474366,0
474367,3
474373,21
474375,2
474376,1
474384,0
474386,0
474391,0
474392,8
474394,1
474401,5
474404,1
474408,4
474409,5
474426,0
474431,0
474440,0
474441,16
474445,3
474448,1
474450,13
474452,23
474455,6
474456,4
474467,5
474468,0
474470,2
474478,0
474482,2
474496,0
474497,0
474501,9
474502,0
474507,1
474516,13
474517,0
474519,0
474527,0
474529,3
474540,18
474542,7
474543,1
474554,0
474558,0
474566,0
474570,4
474574,11
474576,5
474579,3
474583,0
474585,0
474587,4
474593,0
474597,9
474608,0
474613,19
474615,11
474617,18
474623,19
474624,4
474633,1
474638,8
474639,1
474640,1
474643,11
474644,8
474645,13
474648,1
474651,20
474655,0
474661,6
474662,2
474670,5
474671,2
474674,13
474675,15
474677,0
474679,8
474685,0
474689,13
474692,3
474700,0
474702,0
474705,7
474712,1
474713,4
474714,1
474715,6
474720,11
474721,16
474722,1
474724,1
474725,0
474728,1
474731,1
474738,3
474739,2
474741,0
474745,0
474753,0
474756,2
474764,0
474765,3
474770,2
474774,1
474775,21
474781,4
474783,1
474784,0
474785,1
474789,0
474790,14
474791,1
474792,2
474795,0
474801,0
474807,8
474808,2
474817,0
474825,7
474827,3
474829,15
474836,0
474837,12
474838,0
474840,19
474848,0
474856,3
474859,1
474861,2
474867,1
474869,0
474887,1
474896,5
474900,2
474902,0
474906,3
474907,1
474911,1
474918,18
474923,3
474926,0
474928,0
474931,1
474935,5
474938,15
474948,1
474954,8
474958,1
474959,17
474960,5
474961,1
474968,5
474969,0
474973,1
474982,0
474983,0
474987,0
474991,0
474992,15
474998,11
475000,2
475002,6
475005,1
475007,0
475013,1
475015,4
475020,2
475023,0
475025,2
475027,4
475036,11
475047,12
475053,15
475054,0
475058,0
475062,8
475063,0
475067,0
475070,5
475077,6
475079,0
475080,1
475086,5
475090,1
475093,0
475102,0
475104,2
475105,3
475106,3
475116,1
475118,3
475120,0
475122,0
475132,6
475143,0
475146,6
475149,2
475151,1
475155,0
475162,0
475163,1
475164,11
475168,3
475169,0
475170,0
475172,6
475176,1
475177,0
475180,0
475186,0
475190,1
475196,1
475197,4
475198,0
475199,0
475209,10
475218,0
475227,1
475233,0
